C:\Users\KAKA\Documents\27loto\CODE5\git1>python tests/verify_scan_cau_bo.py
[DEBUG de_utils] BO_SO_DE initialized successfully: 15 sets
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
>>> [DE SCANNER] Tổng tìm thấy: 3 cầu (Đã lọc Best K).
>>> [DB] Đã lưu thành công 3 cầu vào bảng ManagedBridges.
🔍 Tổng số cầu tìm thấy: 3
🎯 Số lượng CẦU BỘ tìm thấy: 0

❌ VẪN KHÔNG TÌM THẤY CẦU BỘ!
   > Kiểm tra lại file 'de_bridge_scanner.py'.
   > Đảm bảo Cursor đã thêm hàm '_scan_set_bridges' và gọi nó trong 'run_de_scanner'.
.
----------------------------------------------------------------------
Ran 1 test in 0.103s

OK
